..    regels: 0 documenten via de collectie-expand; 1089 per document te lezen (in tempo)
..    regels: 100/1089 documenten per document (0 zonder regels)
..    regels: 200/1089 documenten per document (0 zonder regels)
..    regels: 300/1089 documenten per document (0 zonder regels)
..    regels: 400/1089 documenten per document (0 zonder regels)
..    regels: 500/1089 documenten per document (0 zonder regels)
..    regels: 600/1089 documenten per document (0 zonder regels)
..    regels: 700/1089 documenten per document (0 zonder regels)
..    regels: 800/1089 documenten per document (16 zonder regels)
..    regels: 900/1089 documenten per document (116 zonder regels)
..    regels: 1000/1089 documenten per document (216 zonder regels)
..    regels: 1089/1089 documenten per document (228 zonder regels)
### VGG-replay Vastgoedgroep Nederland B.V. (RLZ f6d4770f-53fe-41fa-8b35-b675f406841c, DRY-RUN — niets geschreven, tot 2026-09-13, 2026-09-13T12:27:15+00:00)
**Oordeel: ROOD** — 34 verschil(len), 1089 niet vertaalbaar, 0 leesfout(en), 228 document(en) zonder leesbare regels, 0 regelsom ≠ totaal.
Gelezen: JournalEntryLines 3718, Ledgers 341, ManualJournals 229, PaymentAccounts 8, PaymentAccounts/055ad4bc-f9e1-4fda-aa5e-34c3c1ececa7/Statements 1, PaymentAccounts/178b2485-6cd0-48c0-b1a1-3cf53688c6e8/Statements 1, PaymentAccounts/33f82534-4a00-4337-854b-aad5cd4fee77/Statements 0, PaymentAccounts/3e506870-e3b5-47f0-968d-1b6a8a3e268b/Statements 0, PaymentAccounts/4526f136-58da-4e3e-8836-896cf54bc8fe/Statements 2, PaymentAccounts/6612f68f-e781-46a5-8171-8de96eeafd80/Statements 1, PaymentAccounts/d3ed7e4e-33e4-4112-8bdd-65fa0be311ff/Statements 1, PaymentAccounts/e7f43cd2-9520-4f9e-8524-132d046a9d36/Statements 2, PaymentTransactions 1003, PurchaseInvoices 794, Receipts 1152, SalesInvoices 4, TaxRates 22.
RLZ-calls: 1150 (webfilter-treffers hervat: 0, gewacht 224.3 s); regels via collectie-expand: 0 documenten, per document: 1089 calls (228 zonder regels).
Doel: company_id —, journal_sale_id —, journal_purchase_id —, journal_general_id —, journal_bank_id —.
- OVERGESLAGEN PurchaseInvoices: $expand=Entity,DocumentLineList($expand=Account,TaxRate) gaf geen DocumentLineList — regels per document gelezen (781 calls, in tempo)
- OVERGESLAGEN SalesInvoices: $expand=Entity,DocumentLineList($expand=Account,TaxRate) gaf geen DocumentLineList — regels per document gelezen (3 calls, in tempo)
- OVERGESLAGEN ManualJournals: $expand=JournalEntryDiary,DocumentLineList($expand=Account,TaxRate) gaf geen DocumentLineList — regels per document gelezen (228 calls, in tempo)
- LET OP doelkoppeling niet geladen: GeenMigratieDoel: Administratie Vastgoedgroep Nederland B.V. heeft geen Odoo-koppeling — maak het migratiedoel aan met `odoo-koppeling-migratiedoel`
- LET OP doelkoppeling incompleet — één of meer dagboeken (sale/purchase/general/bank) onbekend
- LET OP geen Odoo-rekeningen meegegeven (--odoo-rekeningen) — élke grootboekregel is ongemapt
#### Tellers
| Collectie | Gelezen | Geboekt | Concept | Systeemhuls | Niet migreren |
|---|---|---|---|---|---|
| ManualJournals | 229 | 228 | 1 | 0 | 1 |
| PurchaseInvoices | 794 | 781 | 13 | 0 | 13 |
| Receipts | 125 | 77 | 3 | 45 | 48 |
| SalesInvoices | 4 | 3 | 1 | 0 | 1 |
| Move-type | Vertaalbaar | Zonder pand | Niet vertaalbaar |
|---|---|---|---|
| bank | 1003 | 0 | 0 |
| bank_direct | 0 | 0 | 9 |
| entry | 0 | 0 | 228 |
| in_invoice | 0 | 0 | 769 |
| in_refund | 0 | 0 | 12 |
| out_invoice | 0 | 0 | 70 |
| out_refund | 0 | 0 | 1 |
Btw-teller: 0 regel(s) mét TaxAmount ≠ 0 in 0 document(en) → allemaal als balansregel naar 'Btw-afwikkeling historisch' zonder tax_ids (besluit Peter 13-09: VGG niet btw-plichtig, foute registratie Belastingdienst). Partners: 437 nieuw (res.partner), 415 onbekend.
#### Btw-afwikkeling historisch (besluit Peter 13-09)
- Rol-rekening: NIET ingesteld (vgg-rekeningen --maak-aan, stap 2a) — documenten mét btw tot dan niet vertaalbaar
- Btw-regels: 0 in 0 document(en), Σ btw (debet − credit) € 0,00; OB-afwikkelboekingen op een RLZ-btw-grootboek: 0 document(en)
- Afmeldingsdatum zoals uit de data blijkt: — (laatste btw-regel —, laatste OB-mutatie —)
- Restsaldo rekening per 2025-12-31: € 0,00; per 2026-09-13: € 0,00 (0,00 = volledig afgewikkeld)
- RLZ-btw-grootboeken herkend: 130 BTW te vorderen, 1300 BTW betaald (voorbelasting), 1301 Te ontvangen BTW op aangifte, 170 BTW af te dragen, 1700 BTW ontvangen hoog, 1701 BTW ontvangen laag, 1702 BTW ontvangen overig, 1703 BTW privé-gebruik, 1704 BTW verlegd, 1705 BTW import (buiten EU), 1706 BTW icl EU, 1707 BTW af te dragen op aangifte, 2103 Aansluiting OB aangifte, 4308 BTW privé-gebruik vervoermiddelen, 4610 Naheffing BTW, 4904 BTW niet vorderbaar, 8108 Kleine ondernemingsregeling BTW
#### Saldibalans RLZ (JournalEntryLines) vs berekend Odoo — per 2025-12-31 en per 2026-09-13
Journaalregels: 3718 gelezen, 0 met herkend brondocument/-mutatie, 3718 zonder. EventID-koppeling KLOPT NIET (0 journaalregels treffen een bekend document/mutatie) — de RLZ-kolom blijft de som per grootboek uit JournalEntryLines (koppeling per document is daarvoor niet nodig).
Top 10 verschillen (geschoond voor RJ 220-herclassificatie):
| Rekening | Omschrijving | RLZ 2025-12-31 | Odoo 2025-12-31 | Verschil | RLZ 2026-09-13 | Odoo 2026-09-13 | Verschil |
|---|---|---|---|---|---|---|---|
| impliciet:crediteuren | impliciet:crediteuren | € 0,00 | € -5.886.197,08 | € -5.886.197,08 | € 0,00 | € -11.148.347,80 | € -11.148.347,80 |
| impliciet:debiteuren | impliciet:debiteuren | € 0,00 | € 4.644.333,67 | € 4.644.333,67 | € 0,00 | € 8.814.079,85 | € 8.814.079,85 |
| ongemapt:1100 | RLZ 1100 Voorraad vastgoed / panden | € 6.217.000,00 | € 0,00 | € -6.217.000,00 | € 5.551.500,00 | € 0,00 | € -5.551.500,00 |
| ongemapt:1601 | RLZ 1601 N.t.b. vastgoed / panden | € -6.217.000,00 | € 0,00 | € 6.217.000,00 | € -5.551.500,00 | € 0,00 | € 5.551.500,00 |
| ongemapt:7999 | RLZ 7999 Winst | € 661.529,12 | € 0,00 | € -661.529,12 | € 959.487,46 | € 0,00 | € -959.487,46 |
| impliciet:bank-tussenrekening | impliciet:bank-tussenrekening | € 0,00 | € -214.916,85 | € -214.916,85 | € 0,00 | € -768.420,19 | € -768.420,19 |
| ongemapt:0509 | RLZ 0509 Resultaat lopend boekjaar | € -396.266,72 | € 0,00 | € 396.266,72 | € -562.666,89 | € 0,00 | € 562.666,89 |
| ongemapt:8000 | RLZ 8000 Omzet verkopen | € -6.082.644,00 | € -5.580.089,00 | € 502.555,00 | € -10.585.299,60 | € -10.585.299,60 | € 0,00 |
| ongemapt:1602 | RLZ 1602 RC Tupker Beheer BV | € 257.497,50 | € 0,00 | € -257.497,50 | € 467.997,50 | € 0,00 | € -467.997,50 |
| ongemapt:7000 | RLZ 7000 Inkopen vastgoed | € 5.254.033,30 | € 4.812.033,30 | € -442.000,00 | € 9.129.533,30 | € 9.129.533,30 | € 0,00 |
Volledige tabel:
| Rekening | Omschrijving | RLZ 2025-12-31 | Odoo 2025-12-31 | Verschil | RLZ 2026-09-13 | Odoo 2026-09-13 | Verschil |
|---|---|---|---|---|---|---|---|
| bank:Vastgoedgroep Nederland BV | bank:Vastgoedgroep Nederland BV | € 0,00 | € 146.543,16 | € 146.543,16 | € 0,00 | € 128.980,67 | € 128.980,67 |
| impliciet:bank-tussenrekening | impliciet:bank-tussenrekening | € 0,00 | € -214.916,85 | € -214.916,85 | € 0,00 | € -768.420,19 | € -768.420,19 |
| impliciet:crediteuren | impliciet:crediteuren | € 0,00 | € -5.886.197,08 | € -5.886.197,08 | € 0,00 | € -11.148.347,80 | € -11.148.347,80 |
| impliciet:debiteuren | impliciet:debiteuren | € 0,00 | € 4.644.333,67 | € 4.644.333,67 | € 0,00 | € 8.814.079,85 | € 8.814.079,85 |
| ongemapt:0101 | RLZ 0101 Gebouwen en terreinen | € 183.871,22 | € 183.871,22 | € 0,00 | € 183.871,22 | € 183.871,22 | € 0,00 |
| ongemapt:0107 | RLZ 0107 Kantoorinventaris | € 0,00 | € 0,00 | € 0,00 | € 449,00 | € 449,00 | € 0,00 |
| ongemapt:0109 | RLZ 0109 Bedrijfsinventaris | € 1.046,00 | € 1.046,00 | € 0,00 | € 1.500,99 | € 1.500,99 | € 0,00 |
| ongemapt:0111 | RLZ 0111 ICT apparatuur (computers e.d.) | € 0,00 | € 0,00 | € 0,00 | € 437,00 | € 437,00 | € 0,00 |
| ongemapt:0113 | RLZ 0113 Computersoftware | € 11.641,11 | € 11.641,11 | € 0,00 | € 24.739,90 | € 24.739,90 | € 0,00 |
| ongemapt:0500 | RLZ 0500 Geplaatst aandelenkapitaal | € -100,00 | € 0,00 | € 100,00 | € -100,00 | € 0,00 | € 100,00 |
| ongemapt:0509 | RLZ 0509 Resultaat lopend boekjaar | € -396.266,72 | € 0,00 | € 396.266,72 | € -562.666,89 | € 0,00 | € 562.666,89 |
| ongemapt:0899 | RLZ 0899 Diverse leningen | € -185.000,00 | € 0,00 | € 185.000,00 | € -325.000,00 | € 0,00 | € 325.000,00 |
| ongemapt:1001 | RLZ 1001 ING NL95INGB0114119295 | € 146.543,16 | € 0,00 | € -146.543,16 | € 128.980,67 | € 0,00 | € -128.980,67 |
| ongemapt:1002 | RLZ 1002 Spaarrekening | € 0,00 | € 0,00 | € 0,00 | € 0,00 | € 0,00 | € 0,00 |
| ongemapt:1011 | RLZ 1011 Kruisposten cheques | € 218.720,00 | € 0,00 | € -218.720,00 | € -15.082,00 | € 0,00 | € 15.082,00 |
| ongemapt:1014 | RLZ 1014 Openstaande posten memoriaal | € 0,00 | € 0,00 | € 0,00 | € 0,00 | € 0,00 | € 0,00 |
| ongemapt:1100 | RLZ 1100 Voorraad vastgoed / panden | € 6.217.000,00 | € 0,00 | € -6.217.000,00 | € 5.551.500,00 | € 0,00 | € -5.551.500,00 |
| ongemapt:1200 | RLZ 1200 Debiteuren | € 0,00 | € 0,00 | € 0,00 | € 2.776,60 | € 0,00 | € -2.776,60 |
| ongemapt:1201 | RLZ 1201 Overige vorderingen | € 48.514,46 | € 0,00 | € -48.514,46 | € 0,00 | € 0,00 | € 0,00 |
| ongemapt:1403 | RLZ 1403 Vooruit betaalde inkoopfacturen | € 0,00 | € 0,00 | € 0,00 | € 0,00 | € 0,00 | € 0,00 |
| ongemapt:1404 | RLZ 1404 Nog te boeken uitgaven | € 0,00 | € 0,00 | € 0,00 | € 0,00 | € 0,00 | € 0,00 |
| ongemapt:1405 | RLZ 1405 Aanbetaling Pand/Projecten | € 100.000,00 | € 100.000,00 | € 0,00 | € 542.554,53 | € 542.554,53 | € 0,00 |
| ongemapt:1600 | RLZ 1600 Crediteuren | € -7.110,33 | € 0,00 | € 7.110,33 | € -2.838,56 | € 0,00 | € 2.838,56 |
